/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.83
 -- left : 1.48

('forward', 'red', None, None, None)
 -- forward : -9.73
 -- right : 0.93
 -- None : 1.35
 -- left : -9.87

('right', 'red', None, 'left', None)
 -- forward : -9.72
 -- right : 1.24
 -- None : 1.51
 -- left : -9.38

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.64

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.75
 -- left : -29.87

('left', 'red', 'left', None, None)
 -- forward : -9.53
 -- right : 0.75
 -- None : 1.97
 -- left : -8.34

('right', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 2.09
 -- None : -4.30
 -- left : -19.79

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.85

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 2.22
 -- left : -30.28

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.43
 -- right : 1.24
 -- None : 1.56
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.63
 -- right : 1.06
 -- None : 1.70
 -- left : -39.14

('left', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- right : 0.09
 -- None : 1.05
 -- left : 2.18

('right', 'green', None, 'right', None)
 -- forward : 0.20
 -- right : 1.91
 -- None : -5.04
 -- left : -17.74

('right', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- right : 0.37
 -- None : -3.75
 -- left : -15.29

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -19.75

('left', 'green', None, None, None)
 -- forward : 0.26
 -- right : 0.78
 -- None : -4.81
 -- left : 1.90

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.02
 -- right : 0.65
 -- None : 0.41
 -- left : 0.96

('right', 'green', None, None, None)
 -- forward : 1.12
 -- right : 2.16
 -- None : -5.37
 -- left : 1.28

('right', 'red', None, None, 'right')
 -- forward : -8.32
 -- right : 0.00
 -- None : 1.42
 -- left : -9.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 1.23

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.58
 -- right : 1.60
 -- None : 0.63
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.11
 -- left : 0.35

('forward', 'red', None, 'right', 'left')
 -- forward : -7.04
 -- right : 0.00
 -- None : 2.23
 -- left : -19.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -0.37

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.52
 -- left : 2.31

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('left', 'red', 'forward', None, None)
 -- forward : -37.36
 -- right : -20.08
 -- None : 1.70
 -- left : -37.30

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -8.49
 -- right : 0.49
 -- None : 2.11
 -- left : -4.99

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('left', 'green', None, None, 'right')
 -- forward : -0.08
 -- right : 0.66
 -- None : -5.14
 -- left : 2.05

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -19.94

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('forward', 'green', 'right', None, 'left')
 -- forward : 1.78
 -- right : -0.01
 -- None : -2.11
 -- left : -0.35

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -3.41
 -- left : -15.22

('left', 'red', None, 'right', None)
 -- forward : -9.56
 -- right : 0.32
 -- None : 1.56
 -- left : -39.78

('right', 'red', 'left', 'forward', None)
 -- forward : -5.33
 -- right : 1.94
 -- None : 1.11
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 0.61
 -- None : -0.14
 -- left : 0.76

('forward', 'red', 'right', None, None)
 -- forward : -9.30
 -- right : 0.60
 -- None : 2.11
 -- left : -9.25

('forward', 'red', None, 'forward', None)
 -- forward : -10.62
 -- right : 0.54
 -- None : 1.84
 -- left : -9.71

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.04
 -- left : -20.18

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.33
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.87
 -- right : 0.45
 -- None : 1.11
 -- left : -9.96

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.98
 -- right : 0.28
 -- None : -4.26
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('left', 'green', None, 'right', None)
 -- forward : 0.71
 -- right : -0.22
 -- None : -4.30
 -- left : -20.22

('right', 'green', 'forward', 'right', None)
 -- forward : 0.84
 -- right : 1.18
 -- None : -3.31
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.89

('left', 'green', 'left', None, 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -7.31
 -- right : 1.40
 -- None : 0.00
 -- left : -4.70

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -17.43
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.35
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 1.13
 -- None : 1.43
 -- left : -10.14

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.17
 -- None : 1.38
 -- left : -37.54

('left', 'red', None, 'right', 'left')
 -- forward : -7.42
 -- right : 0.37
 -- None : 1.06
 -- left : -30.50

('left', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- right : -0.02
 -- None : -3.73
 -- left : -14.96

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.22
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.00
 -- right : 0.95
 -- None : -5.06
 -- left : 2.39

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.40
 -- right : 0.47
 -- None : 1.53
 -- left : -35.04

('left', 'green', None, 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : -2.92
 -- left : -9.70

('forward', 'green', 'left', 'left', None)
 -- forward : 1.78
 -- right : 0.44
 -- None : 0.00
 -- left : 0.56

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.98

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -19.81

('right', 'green', None, 'left', None)
 -- forward : 0.88
 -- right : 1.85
 -- None : 0.92
 -- left : 0.70

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('right', 'red', 'left', None, None)
 -- forward : -9.83
 -- right : 1.64
 -- None : 1.19
 -- left : -9.60

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.78
 -- left : -17.68

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.80
 -- right : 0.29
 -- None : 2.09
 -- left : -7.57

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.61
 -- left : -20.27

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.20
 -- right : 2.11
 -- None : -4.82
 -- left : 0.41

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.97
 -- right : -0.13
 -- None : 0.00
 -- left : -19.71

('left', 'red', None, 'left', 'right')
 -- forward : -7.89
 -- right : 0.84
 -- None : 1.77
 -- left : -7.95

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.75
 -- right : 0.36
 -- None : -3.87
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -19.90

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.29

('left', 'green', 'forward', None, None)
 -- forward : 0.72
 -- right : 0.93
 -- None : -4.62
 -- left : 1.36

('right', 'green', 'right', 'forward', None)
 -- forward : 0.70
 -- right : 2.20
 -- None : -2.18
 -- left : -14.62

('right', 'red', 'left', 'forward', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.17
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -9.59
 -- right : 1.80
 -- None : 1.11
 -- left : -5.31

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- right : 1.69
 -- None : -2.05
 -- left : 0.35

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.80

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.07
 -- left : -10.27

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.00
 -- right : 0.78
 -- None : 2.52
 -- left : -34.80

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -5.31
 -- right : 1.08
 -- None : 2.02
 -- left : -7.92

('right', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- right : 1.65
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.22
 -- right : -14.93
 -- None : 2.36
 -- left : -20.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.29
 -- None : -4.19
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.20
 -- right : 1.71
 -- None : 1.77
 -- left : -8.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.91
 -- None : 0.00
 -- left : -30.26

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'green', None, 'right', 'forward')
 -- forward : -0.05
 -- right : 0.25
 -- None : -4.20
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.78
 -- right : 0.00
 -- None : 0.99
 -- left : -5.01

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.70
 -- right : 1.19
 -- None : -0.12
 -- left : 1.21

('right', 'red', None, 'left', 'left')
 -- forward : -10.07
 -- right : 1.96
 -- None : 1.61
 -- left : -8.59

